cpu_requested,cpu_usage,disk,disk_io_time,disk_space,mem_requested,mem_usage,number_of_task_requested,time
0.27504799999999996,0.0,0.000794465,0.0,0.0,0.20877400000000002,0.0,5,83532138
0.27504799999999996,0.0,0.000794465,0.0,0.0,0.20877400000000002,0.0,5,111418904
0.27504799999999996,0.0,0.000794465,0.0,0.0,0.20877400000000002,0.0,5,121146981
0.27504799999999996,0.0,0.000794465,0.0,0.0,0.20877400000000002,0.0,5,210137889
0.27504799999999996,0.0,0.000794465,0.0,0.0,0.20877400000000002,0.0,5,275848422
0.27504799999999996,0.0,0.000794465,0.0,0.0,0.20877400000000002,0.0,5,286902680
0.27504799999999996,0.0,0.000794465,0.0,0.0,0.20877400000000002,0.0,5,290116947
0.27504799999999996,0.0,0.000794465,0.0,0.0,0.20877400000000002,0.0,5,294681770
0.27504799999999996,0.0,0.000794465,0.0,0.0,0.20877400000000002,0.0,5,301528876
0.27504799999999996,0.0,0.000794465,0.0,0.0,0.20877400000000002,0.0,5,306461821
0.27504799999999996,0.0,0.000794465,0.0,0.0,0.20877400000000002,0.0,5,331765108
0.27504799999999996,0.0,0.000794465,0.0,0.0,0.20877400000000002,0.0,5,349297666
0.27504799999999996,0.0,0.000794465,0.0,0.0,0.20877400000000002,0.0,5,361393534
0.27504799999999996,0.0,0.000794465,0.0,0.0,0.20877400000000002,0.0,5,383817226
0.27504799999999996,0.0,0.000794465,0.0,0.0,0.20877400000000002,0.0,5,404058066
0.27504799999999996,0.0,0.000794465,0.0,0.0,0.20877400000000002,0.0,5,497670944
0.27504799999999996,0.0,0.000794465,0.0,0.0,0.20877400000000002,0.0,5,521834885
0.27504799999999996,0.0,0.000794465,0.0,0.0,0.20877400000000002,0.0,5,581305672
0.27504799999999996,0.21250495999999996,0.000794465,0.020262059000000002,0.0013665906999999998,0.20877400000000002,0.34045600000000004,5,649830681
0.27504799999999996,0.21250495999999996,0.000794465,0.020262059000000002,0.0013665906999999998,0.20877400000000002,0.34045600000000004,5,715496062
0.27504799999999996,0.21250495999999996,0.000794465,0.020262059000000002,0.0013665906999999998,0.20877400000000002,0.34045600000000004,5,806305129
0.27504799999999996,0.21250495999999996,0.000794465,0.020262059000000002,0.0013665906999999998,0.20877400000000002,0.34045600000000004,5,847296650
0.27504799999999996,0.21250495999999996,0.000794465,0.020262059000000002,0.0013665906999999998,0.20877400000000002,0.34045600000000004,5,861265968
0.27504799999999996,0.21250495999999996,0.000794465,0.020262059000000002,0.0013665906999999998,0.20877400000000002,0.34045600000000004,5,861520152
0.27504799999999996,0.21250495999999996,0.000794465,0.020262059000000002,0.0013665906999999998,0.20877400000000002,0.34045600000000004,5,888120536
0.27504799999999996,0.21250495999999996,0.000794465,0.020262059000000002,0.0013665906999999998,0.20877400000000002,0.34045600000000004,5,892954011
0.27504799999999996,0.21931636999999998,0.000794465,0.019210816999999998,0.0013703707,0.20877400000000002,0.35315989999999997,5,903514473
0.27504799999999996,0.21931636999999998,0.000794465,0.019210816999999998,0.0013703707,0.20877400000000002,0.35315989999999997,5,928167619
0.27504799999999996,0.21931636999999998,0.000794465,0.019210816999999998,0.0013703707,0.20877400000000002,0.35315989999999997,5,935706043
0.27504799999999996,0.21931636999999998,0.000794465,0.019210816999999998,0.0013703707,0.20877400000000002,0.35315989999999997,5,1046016780
0.27504799999999996,0.21931636999999998,0.000794465,0.019210816999999998,0.0013703707,0.20877400000000002,0.35315989999999997,5,1061537939
0.27504799999999996,0.21931636999999998,0.000794465,0.019210816999999998,0.0013703707,0.20877400000000002,0.35315989999999997,5,1093650727
0.27504799999999996,0.21931636999999998,0.000794465,0.019210816999999998,0.0013703707,0.20877400000000002,0.35315989999999997,5,1113837748
0.27504799999999996,0.21931636999999998,0.000794465,0.019210816999999998,0.0013703707,0.20877400000000002,0.35315989999999997,5,1116066766
0.27504799999999996,0.18477855999999995,0.000794465,0.011456106,0.0013627843999999998,0.20877400000000002,0.3282147,5,1203791057
0.27504799999999996,0.18477855999999995,0.000794465,0.011456106,0.0013627843999999998,0.20877400000000002,0.3282147,5,1238733529
0.27504799999999996,0.18477855999999995,0.000794465,0.011456106,0.0013627843999999998,0.20877400000000002,0.3282147,5,1280120325
0.27504799999999996,0.18477855999999995,0.000794465,0.011456106,0.0013627843999999998,0.20877400000000002,0.3282147,5,1289604603
0.27504799999999996,0.18477855999999995,0.000794465,0.011456106,0.0013627843999999998,0.20877400000000002,0.3282147,5,1291209877
0.27504799999999996,0.18477855999999995,0.000794465,0.011456106,0.0013627843999999998,0.20877400000000002,0.3282147,5,1319217865
0.27504799999999996,0.18477855999999995,0.000794465,0.011456106,0.0013627843999999998,0.20877400000000002,0.3282147,5,1322946968
0.27504799999999996,0.16771855999999996,0.000794465,0.0038191060000000005,0.0013618306999999999,0.20877400000000002,0.32559770000000005,5,1397275812
0.27504799999999996,0.16771855999999996,0.000794465,0.0038191060000000005,0.0013618306999999999,0.20877400000000002,0.32559770000000005,5,1410798259
0.27504799999999996,0.16771855999999996,0.000794465,0.0038191060000000005,0.0013618306999999999,0.20877400000000002,0.32559770000000005,5,1434014898
0.27504799999999996,0.16771855999999996,0.000794465,0.0038191060000000005,0.0013618306999999999,0.20877400000000002,0.32559770000000005,5,1438766637
0.27504799999999996,0.16771855999999996,0.000794465,0.0038191060000000005,0.0013618306999999999,0.20877400000000002,0.32559770000000005,5,1446803409
0.27504799999999996,0.16771855999999996,0.000794465,0.0038191060000000005,0.0013618306999999999,0.20877400000000002,0.32559770000000005,5,1499921631
0.27504799999999996,0.16006051,0.000794465,0.003747133,0.0013636906999999999,0.20877400000000002,0.32385780000000003,5,1512367686
0.27504799999999996,0.16006051,0.000794465,0.003747133,0.0013636906999999999,0.20877400000000002,0.32385780000000003,5,1528428477
0.27504799999999996,0.16006051,0.000794465,0.003747133,0.0013636906999999999,0.20877400000000002,0.32385780000000003,5,1584209584
0.27504799999999996,0.16006051,0.000794465,0.003747133,0.0013636906999999999,0.20877400000000002,0.32385780000000003,5,1591603727
0.27504799999999996,0.16006051,0.000794465,0.003747133,0.0013636906999999999,0.20877400000000002,0.32385780000000003,5,1596271283
0.27504799999999996,0.16006051,0.000794465,0.003747133,0.0013636906999999999,0.20877400000000002,0.32385780000000003,5,1622386691
0.27504799999999996,0.15933951,0.000794465,0.003869233,0.0013636906999999999,0.20877400000000002,0.3239958,5,1668423589
0.27504799999999996,0.15928551,0.000794465,0.003779533,0.0013636906999999999,0.20877400000000002,0.3240948,5,1690678138
0.27504799999999996,0.15928551,0.000794465,0.003779533,0.0013636906999999999,0.20877400000000002,0.3240948,5,1733577485
0.27504799999999996,0.15928551,0.000794465,0.003779533,0.0013636906999999999,0.20877400000000002,0.3240948,5,1764863729
0.27504799999999996,0.15928551,0.000794465,0.003779533,0.0013636906999999999,0.20877400000000002,0.3240948,5,1773290171
0.27504799999999996,0.15928551,0.000794465,0.003779533,0.0013636906999999999,0.20877400000000002,0.3240948,5,1779734630
0.27504799999999996,0.15928551,0.000794465,0.003779533,0.0013636906999999999,0.20877400000000002,0.3240948,5,1783228588
0.27504799999999996,0.17159161,0.000794465,0.004170455,0.0013617707,0.20877400000000002,0.3253118,5,1800057012
0.27504799999999996,0.17159161,0.000794465,0.004170455,0.0013617707,0.20877400000000002,0.3253118,5,1803653847
0.27504799999999996,0.17159161,0.000794465,0.004170455,0.0013617707,0.20877400000000002,0.3253118,5,1825148844
0.27504799999999996,0.17159161,0.000794465,0.004170455,0.0013617707,0.20877400000000002,0.3253118,5,1892116252
0.27504799999999996,0.17159161,0.000794465,0.004170455,0.0013617707,0.20877400000000002,0.3253118,5,1959278299
0.27504799999999996,0.17159161,0.000794465,0.004170455,0.0013617707,0.20877400000000002,0.3253118,5,1963190172
0.27504799999999996,0.17159161,0.000794465,0.004170455,0.0013617707,0.20877400000000002,0.3253118,5,1984738959
0.27504799999999996,0.17159161,0.000794465,0.004170455,0.0013617707,0.20877400000000002,0.3253118,5,2013361743
0.27504799999999996,0.17159161,0.000794465,0.004170455,0.0013617707,0.20877400000000002,0.3253118,5,2049092128
0.27504799999999996,0.17159161,0.000794465,0.004170455,0.0013617707,0.20877400000000002,0.3253118,5,2071225006
0.27504799999999996,0.17254801,0.000794465,0.0036719609999999996,0.0013608707,0.20877400000000002,0.32588800000000007,5,2120071897
0.27504799999999996,0.17254801,0.000794465,0.0036719609999999996,0.0013608707,0.20877400000000002,0.32588800000000007,5,2123358724
0.27504799999999996,0.17254801,0.000794465,0.0036719609999999996,0.0013608707,0.20877400000000002,0.32588800000000007,5,2160033169
0.27504799999999996,0.11709841,0.000794465,0.0034154389999999997,0.0010995707,0.20877400000000002,0.31468070000000004,5,2284116948
0.27504799999999996,0.11709841,0.000794465,0.0034154389999999997,0.0010995707,0.20877400000000002,0.31468070000000004,5,2317647590
0.27504799999999996,0.11709841,0.000794465,0.0034154389999999997,0.0010995707,0.20877400000000002,0.31468070000000004,5,2355578476
0.27504799999999996,0.11709841,0.000794465,0.0034154389999999997,0.0010995707,0.20877400000000002,0.31468070000000004,5,2366314020
0.27504799999999996,0.16697302,0.000794465,0.018239914,0.0011081307,0.20877400000000002,0.32868790000000003,5,2408259668
0.27504799999999996,0.16697302,0.000794465,0.018239914,0.0011081307,0.20877400000000002,0.32868790000000003,5,2409394400
0.27504799999999996,0.16697302,0.000794465,0.018239914,0.0011081307,0.20877400000000002,0.32868790000000003,5,2440952650
0.27504799999999996,0.16697302,0.000794465,0.018239914,0.0011081307,0.20877400000000002,0.32868790000000003,5,2447282684
0.27504799999999996,0.23277302,0.000794465,0.020711913999999998,0.0011109917,0.20877400000000002,0.34257790000000005,5,2488748257
0.27504799999999996,0.23277302,0.000794465,0.020711913999999998,0.0011109917,0.20877400000000002,0.34257790000000005,5,2497998914
0.27504799999999996,0.23277302,0.000794465,0.020711913999999998,0.0011109917,0.20877400000000002,0.34257790000000005,5,2500398185
0.27504799999999996,0.23277302,0.000794465,0.020711913999999998,0.0011109917,0.20877400000000002,0.34257790000000005,5,2501659157
0.27504799999999996,0.23277302,0.000794465,0.020711913999999998,0.0011109917,0.20877400000000002,0.34257790000000005,5,2548950026
0.27504799999999996,0.23277302,0.000794465,0.020711913999999998,0.0011109917,0.20877400000000002,0.34257790000000005,5,2551198958
0.27504799999999996,0.23277302,0.000794465,0.020711913999999998,0.0011109917,0.20877400000000002,0.34257790000000005,5,2569476248
0.27504799999999996,0.23277302,0.000794465,0.020711913999999998,0.0011109917,0.20877400000000002,0.34257790000000005,5,2598575705
0.27504799999999996,0.23277302,0.000794465,0.020711913999999998,0.0011109917,0.20877400000000002,0.34257790000000005,5,2609268028
0.27504799999999996,0.23277302,0.000794465,0.020711913999999998,0.0011109917,0.20877400000000002,0.34257790000000005,5,2651096999
0.27504799999999996,0.23277302,0.000794465,0.020711913999999998,0.0011109917,0.20877400000000002,0.34257790000000005,5,2667743804
0.27504799999999996,0.20982582000000005,0.000794465,0.030008132,0.0011252677,0.20877400000000002,0.3636116999999999,5,2754558614
0.27504799999999996,0.20982582000000005,0.000794465,0.030008132,0.0011252677,0.20877400000000002,0.3636116999999999,5,2783975109
0.27504799999999996,0.20982582000000005,0.000794465,0.030008132,0.0011252677,0.20877400000000002,0.3636116999999999,5,2821423145
0.27504799999999996,0.21927082000000006,0.000794465,0.033331132,0.0011252677,0.20877400000000002,0.36590769999999995,5,2848645170
0.27504799999999996,0.21927082000000006,0.000794465,0.033331132,0.0011252677,0.20877400000000002,0.36590769999999995,5,2849092350
0.27504799999999996,0.21018822000000006,0.000794465,0.030035792,0.0011252677,0.20877400000000002,0.3636116999999999,5,2929707988
0.27504799999999996,0.20982582000000005,0.000794465,0.030008132,0.0011252677,0.20877400000000002,0.3636116999999999,5,2951345784
0.27504799999999996,0.20982582000000005,0.000794465,0.030008132,0.0011252677,0.20877400000000002,0.3636116999999999,5,2973545125
0.27504799999999996,0.20982582000000005,0.000794465,0.030008132,0.0011252677,0.20877400000000002,0.3636116999999999,5,2985760672
0.27504799999999996,0.24344152000000002,0.000794465,0.009999598,0.0011166707,0.20877400000000002,0.38481679999999996,5,3012530639
0.2688,0.24312872000000002,0.00079065,0.009953817,0.001115717,0.20722000000000002,0.3807945,4,3084556312
0.2688,0.24312872000000002,0.00079065,0.009953817,0.001115717,0.20722000000000002,0.3807945,4,3111316317
0.2688,0.24312872000000002,0.00079065,0.009953817,0.001115717,0.20722000000000002,0.3807945,4,3138310511
0.2688,0.24312872000000002,0.00079065,0.009953817,0.001115717,0.20722000000000002,0.3807945,4,3221552181
0.2688,0.24312872000000002,0.00079065,0.009953817,0.001115717,0.20722000000000002,0.3807945,4,3244559023
0.2688,0.24312872000000002,0.00079065,0.009953817,0.001115717,0.20722000000000002,0.3807945,4,3246546295
0.2688,0.24312872000000002,0.00079065,0.009953817,0.001115717,0.20722000000000002,0.3807945,4,3249765902
0.2688,0.33747652,0.00079065,0.003798145,0.0011176369999999999,0.20722000000000002,0.3796183000000001,4,3300231126
0.2688,0.33747652,0.00079065,0.003798145,0.0011176369999999999,0.20722000000000002,0.3796183000000001,4,3300311723
0.2688,0.33747652,0.00079065,0.003798145,0.0011176369999999999,0.20722000000000002,0.3796183000000001,4,3312371630
0.2688,0.33747652,0.00079065,0.003798145,0.0011176369999999999,0.20722000000000002,0.3796183000000001,4,3345898130
0.2688,0.33747652,0.00079065,0.003798145,0.0011176369999999999,0.20722000000000002,0.3796183000000001,4,3403653732
0.2688,0.33747652,0.00079065,0.003798145,0.0011176369999999999,0.20722000000000002,0.3796183000000001,4,3452992579
0.2688,0.33747652,0.00079065,0.003798145,0.0011176369999999999,0.20722000000000002,0.3796183000000001,4,3457419097
0.2688,0.33747652,0.00079065,0.003798145,0.0011176369999999999,0.20722000000000002,0.3796183000000001,4,3482001727
0.2688,0.33761352,0.00079065,0.003850645,0.0011176369999999999,0.20722000000000002,0.3797713000000001,4,3513395650
0.2688,0.33673952,0.00079065,0.003872545,0.0011176369999999999,0.20722000000000002,0.3798393000000001,4,3527272676
0.2688,0.33673952,0.00079065,0.003872545,0.0011176369999999999,0.20722000000000002,0.3798393000000001,4,3546547551
0.26880000000000004,0.33673952,0.00079065,0.003872545,0.0011176369999999999,0.20722000000000002,0.3798393000000001,4,3553856852
0.26880000000000004,0.33673952,0.00079065,0.003872545,0.0011176369999999999,0.20722000000000002,0.3798393000000001,4,3577923356
0.26880000000000004,0.33573042000000003,0.00079065,0.003107874000000001,0.001116677,0.20722000000000002,0.38027370000000005,4,3626854431
0.26880000000000004,0.33573042000000003,0.00079065,0.003107874000000001,0.001116677,0.20722000000000002,0.38027370000000005,4,3635069039
0.26880000000000004,0.33573042000000003,0.00079065,0.003107874000000001,0.001116677,0.20722000000000002,0.38027370000000005,4,3646044215
0.26880000000000004,0.33573042000000003,0.00079065,0.003107874000000001,0.001116677,0.20722000000000002,0.38027370000000005,4,3677338435
0.26880000000000004,0.33573042000000003,0.00079065,0.003107874000000001,0.001116677,0.20722000000000002,0.38027370000000005,4,3685682777
0.26880000000000004,0.33573042000000003,0.00079065,0.003107874000000001,0.001116677,0.20722000000000002,0.38027370000000005,4,3687241118
0.26880000000000004,0.33573042000000003,0.00079065,0.003107874000000001,0.001116677,0.20722000000000002,0.38027370000000005,4,3694041175
0.26880000000000004,0.33573042000000003,0.00079065,0.003107874000000001,0.001116677,0.20722000000000002,0.38027370000000005,4,3714602949
0.26880000000000004,0.33573042000000003,0.00079065,0.003107874000000001,0.001116677,0.20722000000000002,0.38027370000000005,4,3760401004
0.26880000000000004,0.33573042000000003,0.00079065,0.003107874000000001,0.001116677,0.20722000000000002,0.38027370000000005,4,3766594394
0.26880000000000004,0.33573042000000003,0.00079065,0.003107874000000001,0.001116677,0.20722000000000002,0.38027370000000005,4,3787213270
0.26880000000000004,0.33573042000000003,0.00079065,0.003107874000000001,0.001116677,0.20722000000000002,0.38027370000000005,4,3792821505
0.26880000000000004,0.33573042000000003,0.00079065,0.003107874000000001,0.001116677,0.20722000000000002,0.38027370000000005,4,3812042728
0.26880000000000004,0.33573042000000003,0.00079065,0.003107874000000001,0.001116677,0.20722000000000002,0.38027370000000005,4,3853220561
0.26880000000000004,0.33573042000000003,0.00079065,0.003107874000000001,0.001116677,0.20722000000000002,0.38027370000000005,4,3865921490
0.26880000000000004,0.32997871999999995,0.00079065,0.0029702309999999994,0.001114817,0.20722000000000002,0.3802576,4,3947513057
0.26880000000000004,0.32997871999999995,0.00079065,0.0029702309999999994,0.001114817,0.20722000000000002,0.3802576,4,3982079197
0.26880000000000004,0.32997871999999995,0.00079065,0.0029702309999999994,0.001114817,0.20722000000000002,0.3802576,4,4006050232
0.26880000000000004,0.32997871999999995,0.00079065,0.0029702309999999994,0.001114817,0.20722000000000002,0.3802576,4,4008656889
0.26880000000000004,0.32997871999999995,0.00079065,0.0029702309999999994,0.001114817,0.20722000000000002,0.3802576,4,4009430160
0.26880000000000004,0.32997871999999995,0.00079065,0.0029702309999999994,0.001114817,0.20722000000000002,0.3802576,4,4026314258
0.26880000000000004,0.32997871999999995,0.00079065,0.0029702309999999994,0.001114817,0.20722000000000002,0.3802576,4,4054415530
0.26880000000000004,0.32997871999999995,0.00079065,0.0029702309999999994,0.001114817,0.20722000000000002,0.3802576,4,4127009305
0.26880000000000004,0.32997871999999995,0.00079065,0.0029702309999999994,0.001114817,0.20722000000000002,0.3802576,4,4135607803
0.26880000000000004,0.17371962,0.00079065,0.018024166000000005,0.001109117,0.20722000000000002,0.3937677,4,4219938117
0.26880000000000004,0.17371962,0.00079065,0.018024166000000005,0.001109117,0.20722000000000002,0.3937677,4,4247043552
0.26880000000000004,0.17371962,0.00079065,0.018024166000000005,0.001109117,0.20722000000000002,0.3937677,4,4324773823
0.26880000000000004,0.17371962,0.00079065,0.018024166000000005,0.001109117,0.20722000000000002,0.3937677,4,4359943830
0.26880000000000004,0.17371962,0.00079065,0.018024166000000005,0.001109117,0.20722000000000002,0.3937677,4,4361852866
0.26880000000000004,0.17371962,0.00079065,0.018024166000000005,0.001109117,0.20722000000000002,0.3937677,4,4385529972
0.26880000000000004,0.17371962,0.00079065,0.018024166000000005,0.001109117,0.20722000000000002,0.3937677,4,4446588121
0.26880000000000004,0.18755977,0.00079065,0.019629441,0.001116677,0.20722000000000002,0.40750260000000005,4,4536515331
0.26880000000000004,0.18755977,0.00079065,0.019629441,0.001116677,0.20722000000000002,0.40750260000000005,4,4553864290
0.26880000000000004,0.18755977,0.00079065,0.019629441,0.001116677,0.20722000000000002,0.40750260000000005,4,4559884332
0.26880000000000004,0.18755977,0.00079065,0.019629441,0.001116677,0.20722000000000002,0.40750260000000005,4,4593512574
0.26880000000000004,0.18755977,0.00079065,0.019629441,0.001116677,0.20722000000000002,0.40750260000000005,4,4664654233
0.26880000000000004,0.18755977,0.00079065,0.019629441,0.001116677,0.20722000000000002,0.40750260000000005,4,4671164947
0.26880000000000004,0.18755977,0.00079065,0.019629441,0.001116677,0.20722000000000002,0.40750260000000005,4,4688738774
0.26880000000000004,0.18755977,0.00079065,0.019629441,0.001116677,0.20722000000000002,0.40750260000000005,4,4706075500
0.26880000000000004,0.18755977,0.00079065,0.019629441,0.001116677,0.20722000000000002,0.40750260000000005,4,4717205779
0.26880000000000004,0.18755977,0.00079065,0.019629441,0.001116677,0.20722000000000002,0.40750260000000005,4,4740083364
0.26880000000000004,0.11746424999999999,0.00079065,0.0035683540000000006,0.0011043169999999998,0.20722000000000002,0.36670269999999994,4,4807376988
0.26880000000000004,0.11746424999999999,0.00079065,0.0035683540000000006,0.0011043169999999998,0.20722000000000002,0.36670269999999994,4,4842476440
0.26880000000000004,0.11746424999999999,0.00079065,0.0035683540000000006,0.0011043169999999998,0.20722000000000002,0.36670269999999994,4,4848763813
0.26880000000000004,0.11746424999999999,0.00079065,0.0035683540000000006,0.0011043169999999998,0.20722000000000002,0.36670269999999994,4,4869199143
0.26880000000000004,0.11746424999999999,0.00079065,0.0035683540000000006,0.0011043169999999998,0.20722000000000002,0.36670269999999994,4,4881987245
0.26880000000000004,0.11813425,0.00079065,0.0032851220000000006,0.0011043169999999998,0.20722000000000002,0.29956269999999996,4,4946454910
0.26880000000000004,0.11813425,0.00079065,0.0032851220000000006,0.0011043169999999998,0.20722000000000002,0.29956269999999996,4,4947220789
0.26880000000000004,0.11638124999999999,0.00079065,0.0032803540000000005,0.0011043169999999998,0.20722000000000002,0.29956269999999996,4,4957254895
0.26880000000000004,0.11638124999999999,0.00079065,0.0032803540000000005,0.0011043169999999998,0.20722000000000002,0.29956269999999996,4,4964028138
0.26880000000000004,0.11638124999999999,0.00079065,0.0032803540000000005,0.0011043169999999998,0.20722000000000002,0.29956269999999996,4,4969356041
0.26880000000000004,0.11638124999999999,0.00079065,0.0032803540000000005,0.0011043169999999998,0.20722000000000002,0.29956269999999996,4,4975873190
0.26880000000000004,0.11638124999999999,0.00079065,0.0032803540000000005,0.0011043169999999998,0.20722000000000002,0.29956269999999996,4,4980749444
0.26880000000000004,0.11638124999999999,0.00079065,0.0032803540000000005,0.0011043169999999998,0.20722000000000002,0.29956269999999996,4,5010995171
0.26880000000000004,0.11638124999999999,0.00079065,0.0032803540000000005,0.0011043169999999998,0.20722000000000002,0.29956269999999996,4,5053098974
0.26880000000000004,0.11638124999999999,0.00079065,0.0032803540000000005,0.0011043169999999998,0.20722000000000002,0.29956269999999996,4,5055107152
0.26880000000000004,0.12554264999999998,0.00079065,0.003773271,0.0011043169999999998,0.20722000000000002,0.2939816,4,5109898980
0.26880000000000004,0.12554264999999998,0.00079065,0.003773271,0.0011043169999999998,0.20722000000000002,0.2939816,4,5124599539
0.26880000000000004,0.12554264999999998,0.00079065,0.003773271,0.0011043169999999998,0.20722000000000002,0.2939816,4,5172016113
0.26880000000000004,0.12554264999999998,0.00079065,0.003773271,0.0011043169999999998,0.20722000000000002,0.2939816,4,5179504634
0.26880000000000004,0.12554264999999998,0.00079065,0.003773271,0.0011043169999999998,0.20722000000000002,0.2939816,4,5181572342
0.26880000000000004,0.12513765000000002,0.00079065,0.003912471,0.001104317,0.20722000000000002,0.2941036,4,5222209458
0.26880000000000004,0.12513765000000002,0.00079065,0.003912471,0.001104317,0.20722000000000002,0.2941036,4,5228180530
0.26880000000000004,0.12513765000000002,0.00079065,0.003912471,0.001104317,0.20722000000000002,0.2941036,4,5252982866
0.26880000000000004,0.12513765000000002,0.00079065,0.003912471,0.001104317,0.20722000000000002,0.2941036,4,5265565831
0.26880000000000004,0.12513765000000002,0.00079065,0.003912471,0.001104317,0.20722000000000002,0.2941036,4,5274851548
0.26880000000000004,0.12497565000000001,0.00079065,0.0039048710000000003,0.001104317,0.20722000000000002,0.29420260000000004,4,5298087890
0.26880000000000004,0.12497565000000001,0.00079065,0.0039048710000000003,0.001104317,0.20722000000000002,0.29420260000000004,4,5319857348
0.26880000000000004,0.12497565000000001,0.00079065,0.0039048710000000003,0.001104317,0.20722000000000002,0.29420260000000004,4,5335919465
0.26880000000000004,0.12497565000000001,0.00079065,0.0039048710000000003,0.001104317,0.20722000000000002,0.29420260000000004,4,5345212149
0.26880000000000004,0.12497565000000001,0.00079065,0.0039048710000000003,0.001104317,0.20722000000000002,0.29420260000000004,4,5360299024
0.26880000000000004,0.10993035000000001,0.00079065,0.003098727,0.001108137,0.20722000000000002,0.28469479999999997,4,5450935586
0.26880000000000004,0.10993035000000001,0.00079065,0.003098727,0.001108137,0.20722000000000002,0.28469479999999997,4,5499623451
0.26880000000000004,0.10993035000000001,0.00079065,0.003098727,0.001108137,0.20722000000000002,0.28469479999999997,4,5530107165
0.26880000000000004,0.10993035000000001,0.00079065,0.003098727,0.001108137,0.20722000000000002,0.28469479999999997,4,5547737779
0.26880000000000004,0.10993035000000001,0.00079065,0.003098727,0.001108137,0.20722000000000002,0.28469479999999997,4,5548662689
0.26880000000000004,0.10993035000000001,0.00079065,0.003098727,0.001108137,0.20722000000000002,0.28469479999999997,4,5553807990
0.26880000000000004,0.10993035000000001,0.00079065,0.003098727,0.001108137,0.20722000000000002,0.28469479999999997,4,5555174346
